,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1850,286.6282,286.48715,286.548,286.68555,286.8217,286.81686,286.81824,286.8031,286.75867,287.01245,286.62604,286.92188,286.69754,286.6418,286.79272,286.44156,286.7299,286.51175,286.7903,286.76602,286.96768,286.53745,286.4635,286.5992,286.57928,286.60376,286.7809,286.583,286.4637,286.66415,286.53207,286.7248,286.77686,286.62814,286.69455,286.80197,286.8979,286.62454,286.4366,286.63147,286.66318,286.66382,286.7955,286.61642,286.57584,286.5123,286.7805,286.5985,286.6265,286.78424
1851,286.7118,286.69785,286.77103,286.611,286.7656,286.80508,286.69724,286.9054,286.48193,286.87546,286.60843,286.84036,286.74677,286.50613,286.89462,286.5996,286.64005,286.6138,286.90686,286.76776,286.74863,286.55838,286.51865,286.5997,286.4942,286.7247,286.66342,286.75336,286.65433,286.61594,286.55142,286.70007,286.716,286.7605,286.56116,286.72614,286.73645,286.74197,286.6208,286.62915,286.63626,286.55624,286.77844,286.8438,286.63028,286.5148,286.56543,286.63815,286.5386,286.70914
1852,286.60925,286.71576,286.74033,286.77963,286.65918,286.739,286.75366,286.73196,286.52127,286.5303,286.6154,286.64066,286.83167,286.56845,286.88193,286.5902,286.52936,286.60007,286.81818,286.70926,286.59128,286.50363,286.59805,286.6636,286.31323,286.7584,286.6642,286.82312,286.70367,286.572,286.59857,286.5898,286.55676,286.6838,286.6997,286.75558,286.67587,286.68744,286.70517,286.54443,286.60742,286.63705,286.54077,286.6986,286.61508,286.5524,286.53262,286.63757,286.55496,286.6374
1853,286.64786,286.61115,286.7294,286.81046,286.7446,286.61752,286.7347,286.6331,286.7301,286.5977,286.9652,286.7035,286.60883,286.60645,286.67117,286.5649,286.54962,286.53494,286.8805,286.68292,286.48615,286.64487,286.7388,286.764,286.48087,286.5788,286.7532,286.63333,286.64523,286.4992,286.60928,286.581,286.62482,286.66434,286.51566,286.7572,286.73077,286.7323,286.76825,286.57422,286.55716,286.69138,286.4795,286.63092,286.6243,286.55414,286.61166,286.61752,286.5251,286.8064
1854,286.61316,286.4479,286.46817,286.80154,286.70572,286.62997,286.73666,286.52808,286.80344,286.63498,286.82846,286.52255,286.58295,286.6306,286.63803,286.5434,286.61966,286.6434,286.70538,286.69833,286.69412,286.66513,286.82587,286.78885,286.81186,286.61923,286.72235,286.60663,286.56232,286.53568,286.6025,286.67593,286.63058,286.73398,286.63022,286.9645,286.60922,286.66437,286.6508,286.66327,286.48642,286.81564,286.53214,286.5798,286.61255,286.47012,286.6714,286.52908,286.60727,286.61172
1855,286.62677,286.42343,286.56064,286.8162,286.70496,286.61435,286.86343,286.63635,286.85382,286.83017,286.68396,286.66473,286.67313,286.55325,286.7184,286.56442,286.6041,286.783,286.64566,286.7004,286.9691,286.69925,286.7883,286.62054,286.8442,286.666,286.4987,286.61636,286.53323,286.63272,286.62537,286.81406,286.6044,286.80234,286.7781,286.7657,286.55154,286.4762,286.68823,286.7301,286.65042,286.86765,286.55496,286.56442,286.78198,286.50162,286.8079,286.66165,286.67685,286.46487
1856,286.68195,286.4988,286.6602,286.62213,286.75244,286.67358,286.75122,286.70258,286.6501,286.79633,286.6197,286.81775,286.67413,286.46948,286.69336,286.41287,286.68082,286.79147,286.61758,286.67706,286.64102,286.70505,286.65353,286.54932,286.62512,286.77914,286.52835,286.64017,286.48883,286.68375,286.68686,286.7004,286.67502,286.759,286.65567,286.50586,286.69727,286.66272,286.67908,286.78397,286.72708,286.8205,286.4634,286.57004,286.9429,286.57553,286.89145,286.66946,286.6359,286.6688
1857,286.68173,286.60098,286.67453,286.49472,286.78458,286.5143,286.63492,286.75983,286.71393,286.71817,286.69888,286.95853,286.7907,286.58145,286.9473,286.46545,286.7956,286.6885,286.6826,286.58142,286.39737,286.6272,286.74222,286.63705,286.40897,286.82523,286.54056,286.6151,286.79688,286.57803,286.7535,286.64337,286.71146,286.60812,286.68994,286.32285,286.7748,286.64084,286.49643,286.71277,286.69336,286.7228,286.5123,286.60947,286.6144,286.72296,286.75504,286.59354,286.65274,286.7938
1858,286.61865,286.5103,286.63492,286.7493,286.96136,286.64346,286.74533,286.5799,286.7153,286.60278,286.68658,286.84756,286.62036,286.6937,286.95663,286.55878,286.78516,286.62772,286.90036,286.5518,286.3536,286.68982,286.78918,286.62225,286.619,286.7499,286.49924,286.63025,286.6583,286.67395,286.54205,286.78247,286.77066,286.698,286.64645,286.5335,286.7125,286.6382,286.47977,286.7287,286.6874,286.72693,286.61426,286.45944,286.5372,286.73755,286.54083,286.67007,286.57925,286.65753
1859,286.61356,286.72153,286.63968,286.81277,286.7591,286.66162,286.74326,286.732,286.81134,286.63882,286.7371,286.8189,286.592,286.73102,286.78848,286.5917,286.71826,286.55344,286.70328,286.55612,286.51953,286.5676,286.65897,286.67386,286.571,286.64948,286.74738,286.69482,286.45688,286.69226,286.50598,286.68607,286.78036,286.77164,286.75858,286.6212,286.6772,286.48032,286.52698,286.71622,286.5866,286.70663,286.68832,286.5575,286.6383,286.67944,286.54825,286.82233,286.7394,286.6487
